date,temp_max_c,temp_min_c,precip_mm,wind_max_kmh,city,timezone
2026-05-14,18.2,8.9,3.3,41.4,Calgary,America/Edmonton
2026-05-15,14.2,6.7,0.5,17.1,Calgary,America/Edmonton
2026-05-16,7.2,3.6,1.2,23.5,Calgary,America/Edmonton
2026-05-17,9.7,1.1,1.6,24.5,Calgary,America/Edmonton
2026-05-18,14.3,2.0,1.8,13.2,Calgary,America/Edmonton
2026-05-19,17.3,4.6,1.9,20.6,Calgary,America/Edmonton
2026-05-20,12.1,6.0,1.6,25.7,Calgary,America/Edmonton
2026-05-21,17.4,4.2,0.3,13.7,Calgary,America/Edmonton
2026-05-22,17.9,7.2,0.0,17.1,Calgary,America/Edmonton
2026-05-23,23.1,5.7,0.0,28.6,Calgary,America/Edmonton
2026-05-24,21.9,8.0,0.0,25.4,Calgary,America/Edmonton
2026-05-25,25.7,6.0,0.0,13.6,Calgary,America/Edmonton
2026-05-26,26.5,12.9,0.0,24.9,Calgary,America/Edmonton
2026-05-27,26.9,14.9,0.0,25.9,Calgary,America/Edmonton
2026-05-28,26.7,12.4,0.0,14.0,Calgary,America/Edmonton
2026-05-29,28.8,16.4,0.0,26.6,Calgary,America/Edmonton
2026-05-30,20.0,11.9,0.0,23.9,Calgary,America/Edmonton
2026-05-31,10.8,4.8,25.0,35.0,Calgary,America/Edmonton
2026-06-01,7.8,5.2,19.1,41.4,Calgary,America/Edmonton
2026-06-02,8.4,7.0,6.8,32.3,Calgary,America/Edmonton
2026-06-03,17.9,6.5,0.0,16.4,Calgary,America/Edmonton
2026-06-04,19.6,10.0,0.0,20.7,Calgary,America/Edmonton
2026-06-05,21.2,8.4,0.0,32.6,Calgary,America/Edmonton
2026-06-06,19.2,6.0,0.1,32.4,Calgary,America/Edmonton
2026-06-07,12.7,4.7,1.4,20.2,Calgary,America/Edmonton
2026-06-08,20.8,8.0,0.0,25.3,Calgary,America/Edmonton
2026-06-09,18.7,8.3,1.7,24.6,Calgary,America/Edmonton
2026-06-10,14.5,9.9,1.1,27.0,Calgary,America/Edmonton
2026-06-11,16.8,8.7,0.8,20.3,Calgary,America/Edmonton
2026-06-12,12.1,7.2,0.0,22.0,Calgary,America/Edmonton
2026-06-13,19.1,5.2,0.0,12.8,Calgary,America/Edmonton
2026-06-14,19.9,7.9,0.0,16.9,Calgary,America/Edmonton
2026-06-15,22.2,10.2,0.0,17.2,Calgary,America/Edmonton
2026-06-16,18.5,9.9,21.1,26.6,Calgary,America/Edmonton
2026-06-17,14.7,9.5,2.4,31.3,Calgary,America/Edmonton
2026-06-18,18.3,7.7,2.3,13.5,Calgary,America/Edmonton
2026-06-19,15.7,8.3,0.7,18.3,Calgary,America/Edmonton
2026-05-14,14.9,8.7,4.9,34.1,Edmonton,America/Edmonton
2026-05-15,13.9,4.0,0.6,19.1,Edmonton,America/Edmonton
2026-05-16,9.1,0.0,0.0,12.5,Edmonton,America/Edmonton
2026-05-17,11.6,1.2,1.9,8.0,Edmonton,America/Edmonton
2026-05-18,15.3,2.4,0.2,11.4,Edmonton,America/Edmonton
2026-05-19,17.4,4.7,1.7,16.4,Edmonton,America/Edmonton
2026-05-20,13.2,6.3,3.2,18.9,Edmonton,America/Edmonton
2026-05-21,19.1,5.2,0.0,10.8,Edmonton,America/Edmonton
2026-05-22,21.3,9.8,1.0,12.0,Edmonton,America/Edmonton
2026-05-23,24.6,9.8,0.4,19.3,Edmonton,America/Edmonton
2026-05-24,20.4,9.4,0.1,27.6,Edmonton,America/Edmonton
2026-05-25,26.5,11.7,0.0,15.5,Edmonton,America/Edmonton
2026-05-26,27.1,12.5,0.4,16.2,Edmonton,America/Edmonton
2026-05-27,26.0,14.1,0.1,11.2,Edmonton,America/Edmonton
2026-05-28,28.1,15.2,0.0,12.7,Edmonton,America/Edmonton
2026-05-29,29.7,17.3,7.0,22.9,Edmonton,America/Edmonton
2026-05-30,19.7,12.4,0.0,17.6,Edmonton,America/Edmonton
2026-05-31,14.9,7.5,31.9,30.3,Edmonton,America/Edmonton
2026-06-01,10.1,8.1,29.4,24.8,Edmonton,America/Edmonton
2026-06-02,11.2,8.1,5.3,19.3,Edmonton,America/Edmonton
2026-06-03,15.8,8.4,0.0,11.9,Edmonton,America/Edmonton
2026-06-04,17.4,10.1,2.7,14.8,Edmonton,America/Edmonton
2026-06-05,18.0,8.6,12.2,17.5,Edmonton,America/Edmonton
2026-06-06,18.1,7.6,0.0,12.5,Edmonton,America/Edmonton
2026-06-07,13.9,7.9,6.2,13.2,Edmonton,America/Edmonton
2026-06-08,19.3,7.5,1.1,24.4,Edmonton,America/Edmonton
2026-06-09,20.1,8.5,0.3,12.3,Edmonton,America/Edmonton
2026-06-10,18.1,11.5,6.0,19.9,Edmonton,America/Edmonton
2026-06-11,14.4,9.4,1.6,19.3,Edmonton,America/Edmonton
2026-06-12,16.5,8.0,1.5,17.9,Edmonton,America/Edmonton
2026-06-13,19.2,8.1,0.0,10.2,Edmonton,America/Edmonton
2026-06-14,22.3,10.2,0.8,16.0,Edmonton,America/Edmonton
2026-06-15,22.0,11.4,1.3,8.6,Edmonton,America/Edmonton
2026-06-16,21.0,13.2,1.2,21.4,Edmonton,America/Edmonton
2026-06-17,18.4,11.4,4.8,22.6,Edmonton,America/Edmonton
